GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
final_project_tests,src.minesweeper,Score.Time,18,0,0,0,6,0,3,0,3,0
final_project_tests,src.minesweeper,Game,1530,495,87,11,306,100,71,14,24,10
final_project_tests,src.minesweeper,Cell,4,29,0,0,2,12,1,6,1,6
final_project_tests,src.minesweeper,Score,149,255,7,5,32,70,15,11,10,10
final_project_tests,src.minesweeper,Main,8,0,0,0,3,0,2,0,2,0
final_project_tests,src.minesweeper,Game.new WindowAdapter() {...},7,9,0,0,3,1,1,1,1,1
final_project_tests,src.minesweeper,Game.new SwingWorker() {...},27,0,0,0,5,0,3,0,3,0
final_project_tests,src.minesweeper,Board,271,250,13,31,76,60,12,27,5,12
final_project_tests,src.minesweeper,Game.new WindowAdapter() {...},16,0,0,0,4,0,2,0,2,0
final_project_tests,src.minesweeper,Score.TimeComparator,22,0,4,0,6,0,4,0,2,0
final_project_tests,src.minesweeper,UI,196,795,21,21,38,143,23,22,11,13
final_project_tests,src.minesweeper,UI.new Thread() {...},28,11,1,1,4,3,1,2,0,2
